HOW TO PROFILE:
g++ *.cpp -std=c++17 -o dbg.out -g3 -ggdb3 -pg
gprof dbg.out gmon.out > profile.txt


Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[428]    0.0    0.00    0.00      25         std::_Vector_base<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::_M_deallocate(std::basic_string_view<char, std::char_traits<char> >*, unsigned long) [428]
                0.00    0.00      20/20          std::allocator_traits<std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::deallocate(std::allocator<std::basic_string_view<char, std::char_traits<char> > >&, std::basic_string_view<char, std::char_traits<char> >*, unsigned long) [442]
-----------------------------------------------
                0.00    0.00      24/24          std::__cxx11::to_string(unsigned int) [433]
[429]    0.0    0.00    0.00      24         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > __gnu_cxx::__to_xstring<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, char>(int (*)(char*, unsigned long, char const*, __va_list_tag*), unsigned long, char const*, ...) [429]
                0.00    0.00      24/24          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<char*, void>(char*, char*, std::allocator<char> const&) [432]
-----------------------------------------------
                0.00    0.00      24/24          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<char*, void>(char*, char*, std::allocator<char> const&) [432]
[430]    0.0    0.00    0.00      24         void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*) [430]
                0.00    0.00      24/24          void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct_aux<char*>(char*, char*, std::__false_type) [431]
-----------------------------------------------
                0.00    0.00      24/24          void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*) [430]
[431]    0.0    0.00    0.00      24         void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct_aux<char*>(char*, char*, std::__false_type) [431]
                0.00    0.00      24/29326       void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [282]
-----------------------------------------------
                0.00    0.00      24/24          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > __gnu_cxx::__to_xstring<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, char>(int (*)(char*, unsigned long, char const*, __va_list_tag*), unsigned long, char const*, ...) [429]
[432]    0.0    0.00    0.00      24         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<char*, void>(char*, char*, std::allocator<char> const&) [432]
                0.00    0.00      24/24          void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*) [430]
-----------------------------------------------
                0.00    0.00      24/24          chess::Board::getFen[abi:cxx11](bool) const [170]
[433]    0.0    0.00    0.00      24         std::__cxx11::to_string(unsigned int) [433]
                0.00    0.00      24/24          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > __gnu_cxx::__to_xstring<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, char>(int (*)(char*, unsigned long, char const*, __va_list_tag*), unsigned long, char const*, ...) [429]
-----------------------------------------------
                0.00    0.00      22/22          chess::Square::operator std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >() const [174]
[434]    0.0    0.00    0.00      22         chess::File::operator std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >() const [434]
                0.00    0.00      22/44          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(unsigned long, char, std::allocator<char> const&) [406]
-----------------------------------------------
                0.00    0.00      22/22          chess::Square::operator std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >() const [174]
[435]    0.0    0.00    0.00      22         chess::Rank::operator std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >() const [435]
                0.00    0.00      22/44          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(unsigned long, char, std::allocator<char> const&) [406]
-----------------------------------------------
                0.00    0.00      20/20          chess::Board::setFenInternal(std::basic_string_view<char, std::char_traits<char> >) [167]
[436]    0.0    0.00    0.00      20         chess::Board::CastlingRights::setCastlingRight(chess::Color, chess::Board::CastlingRights::Side, chess::File) [436]
                0.00    0.00      20/1657        std::array<std::array<chess::File, 2ul>, 2ul>::operator[](unsigned long) [339]
                0.00    0.00      20/1155384     chess::Color::operator int() const [194]
                0.00    0.00      20/1077        std::array<chess::File, 2ul>::operator[](unsigned long) [344]
-----------------------------------------------
                0.00    0.00      20/20          std::allocator_traits<std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::deallocate(std::allocator<std::basic_string_view<char, std::char_traits<char> > >&, std::basic_string_view<char, std::char_traits<char> >*, unsigned long) [442]
[437]    0.0    0.00    0.00      20         __gnu_cxx::new_allocator<std::basic_string_view<char, std::char_traits<char> > >::deallocate(std::basic_string_view<char, std::char_traits<char> >*, unsigned long) [437]
-----------------------------------------------
                0.00    0.00      20/20          std::allocator_traits<std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::allocate(std::allocator<std::basic_string_view<char, std::char_traits<char> > >&, unsigned long) [443]
[438]    0.0    0.00    0.00      20         __gnu_cxx::new_allocator<std::basic_string_view<char, std::char_traits<char> > >::allocate(unsigned long, void const*) [438]
                0.00    0.00      20/60          __gnu_cxx::new_allocator<std::basic_string_view<char, std::char_traits<char> > >::max_size() const [403]
-----------------------------------------------
                0.00    0.00      20/20          void std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::_M_realloc_insert<std::basic_string_view<char, std::char_traits<char> > >(__gnu_cxx::__normal_iterator<std::basic_string_view<char, std::char_traits<char> >*, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > >, std::basic_string_view<char, std::char_traits<char> >&&) [444]
[439]    0.0    0.00    0.00      20         __gnu_cxx::__normal_iterator<std::basic_string_view<char, std::char_traits<char> >*, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > >::difference_type __gnu_cxx::operator-<std::basic_string_view<char, std::char_traits<char> >*, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > >(__gnu_cxx::__normal_iterator<std::basic_string_view<char, std::char_traits<char> >*, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > > const&, __gnu_cxx::__normal_iterator<std::basic_string_view<char, std::char_traits<char> >*, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > > const&) [439]
                0.00    0.00      40/80          __gnu_cxx::__normal_iterator<std::basic_string_view<char, std::char_traits<char> >*, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > >::base() const [396]
-----------------------------------------------
                0.00    0.00      20/20          void std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::_M_realloc_insert<std::basic_string_view<char, std::char_traits<char> > >(__gnu_cxx::__normal_iterator<std::basic_string_view<char, std::char_traits<char> >*, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > >, std::basic_string_view<char, std::char_traits<char> >&&) [444]
[440]    0.0    0.00    0.00      20         std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >::_M_check_len(unsigned long, char const*) const [440]
